    1  git config --global user.name "Iryna Lysak"
    2  git config --global user.email irinalysak81@gmail.com
    3  git clone 
    4  git clone https://github.com/irinalysak81-lab/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano text_ignore.txt
    8  git status
    9  git add text_ignore.txt
   10  git status
   11  git commit -m "New file created"
   12  touch main_test.txt
   13  git status
   14  git add main_text.txt
   15  git status
   16  git add main_test.txt
   17  gitstatus
   18  git status
   19  git commit -m "New file created2"
   20  git branch
   21  git checkout -b develop
   22  git branch
   23  touch develop_test.txt
   24  git status
   25  git add develop_test.txt
   26  git status
   27  git commit -m "New file created3"
   28  nano develop_test.txt
   29  git status
   30  git add develop_test.txt
   31  git status
   32  git commit -m "New file created4"
   33  git branch
   34  git checkout main
   35  git branch
   36  git merge develop
   37  git log
   38  history > command_list.csv
